image_path,type_label,group_id,customer_id,business_label
img_00027.png,权属证明,G008,C015,按揭
img_00017.png,证件,G005,C035,消费贷
img_00013.png,合同文档,G004,C035,微贷
img_00131.png,面签照片,S004,C024,微贷
img_00121.png,合同文档,G037,C033,消费贷
img_00034.png,合同文档,G011,C095,按揭
img_00045.png,面签照片,G015,C005,消费贷
img_00035.png,合同文档,G011,C081,按揭
img_00105.png,合同文档,G033,C005,微贷
img_00033.png,合同文档,G011,C067,按揭
img_00089.png,权属证明,G029,C007,消费贷
img_00154.png,权属证明,S027,C051,按揭
img_00135.png,面签照片,S008,C035,消费贷
img_00006.png,证件,G002,C032,经营贷
img_00163.png,证件,S036,C095,经营贷
img_00109.png,证件,G034,C040,消费贷
img_00025.png,权属证明,G008,C015,按揭
img_00084.png,证件,G027,C016,按揭
img_00080.png,面签照片,G026,C038,微贷
img_00088.png,证件,G028,C093,微贷
img_00039.png,证件,G013,C018,经营贷
img_00062.png,面签照片,G020,C098,经营贷
img_00147.png,权属证明,S020,C099,微贷
img_00085.png,证件,G028,C013,微贷
img_00044.png,面签照片,G015,C005,消费贷
img_00046.png,面签照片,G015,C005,消费贷
img_00133.png,证件,S006,C012,消费贷
img_00081.png,证件,G027,C016,按揭
img_00012.png,合同文档,G004,C035,微贷
img_00014.png,合同文档,G004,C035,微贷
img_00070.png,证件,G023,C063,微贷
img_00140.png,权属证明,S013,C046,微贷
img_00063.png,面签照片,G021,C001,微贷
img_00022.png,合同文档,G007,C040,微贷
img_00072.png,合同文档,G024,C039,微贷
img_00093.png,权属证明,G030,C022,消费贷
img_00102.png,权属证明,G032,C022,经营贷
img_00075.png,权属证明,G025,C027,经营贷
img_00128.png,面签照片,S001,C051,消费贷
img_00150.png,权属证明,S023,C050,经营贷
img_00076.png,权属证明,G025,C027,经营贷
img_00130.png,面签照片,S003,C091,微贷
img_00059.png,面签照片,G020,C006,经营贷
img_00112.png,合同文档,G035,C002,消费贷
img_00015.png,证件,G005,C035,消费贷
img_00139.png,面签照片,S012,C026,按揭
img_00118.png,合同文档,G037,C033,消费贷
img_00099.png,面签照片,G031,C090,微贷
img_00003.png,合同文档,G001,C025,按揭
img_00141.png,合同文档,S014,C091,消费贷
img_00024.png,权属证明,G008,C015,按揭
