clip_path,label,source,scenario
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_el_098.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_te_046.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_to_073.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_te_023.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_ch_057.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/lie_down/lie_down_te_055.mp4,0,omnifall_ofsyn_sample,lie_down
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_to_090.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_te_158.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_te_011.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_mi_170.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_te_038.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/stand_up/stand_up_te_130.mp4,0,omnifall_ofsyn_sample,stand_up
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_yo_148.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_ch_153.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_ch_143.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_to_031.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_te_069.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/other/other_to_118.mp4,0,omnifall_ofsyn_sample,other
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_mi_047.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_te_037.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_mi_114.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_to_009.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_mi_136.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_ch_082.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_te_165.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_ch_161.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_to_056.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_mi_108.mp4,1,omnifall_ofsyn_sample,fallen
/Users/insistgang/Downloads/cpicp/2026_04_AI创新大赛/data/omnifall/of_syn_sample/fallen/fallen_yo_053.mp4,1,omnifall_ofsyn_sample,fallen
